거래일자,거래유형,거래가격(USD),주식수량,거래금액(KRW),거래금액(USD),드로우다운(%),거래사유,포트폴리오 가치(KRW),포트폴리오 가치(USD),현금잔고(KRW)
2024-02-13,BUY,56.13981246948242,13.702054484933003,1000000.0,769.2307692307693,5.856977494347439,고점대비 5.9% 하락 (매수단계: 1),100000000.0,769.2307692307693,99000000.0
2024-02-14,SELL,57.920772552490234,13.702054484933003,1031723.6557207231,793.6335813236332,5.856977494347439,드로우다운 51.0% 회복,100031723.65572073,0.0,100031723.65572073
2024-02-20,BUY,55.486793518066406,13.863312699449988,1000000.0,769.2307692307693,6.952050226790115,고점대비 7.0% 하락 (매수단계: 1),100031723.65572073,769.2307692307693,99031723.65572073
2024-02-21,BUY,54.79419708251953,14.038544411414865,1000000.0,769.2307692307693,8.113491972867708,고점대비 8.1% 하락 (매수단계: 1),100019241.47047207,1528.8598575010278,98031723.65572073
2024-02-22,SELL,59.53352737426758,13.863312699449988,1072931.4779179583,825.3319060907372,6.952050226790115,드로우다운 97.6% 회복,101264079.89997202,77895.44607690156,99104655.13363868
2024-02-22,SELL,59.53352737426758,14.038544411414865,1086493.2884153894,835.7640680118379,8.113491972867708,드로우다운 98.0% 회복,100191148.42205407,0.0,100191148.42205407
2024-03-05,BUY,58.41548538208008,13.168268040562129,1000000.0,769.2307692307693,6.478696199246896,고점대비 6.5% 하락 (매수단계: 1),100191148.42205407,769.2307692307693,99191148.42205407
2024-03-06,SELL,59.493953704833984,13.168268040562129,1018462.0279314627,783.4323291780482,6.478696199246896,드로우다운 26.7% 회복,100209610.44998553,0.0,100209610.44998553
2024-03-11,BUY,58.73209762573242,13.09728070896866,1000000.0,769.2307692307693,5.971810231733695,고점대비 6.0% 하락 (매수단계: 1),100209610.44998553,769.2307692307693,99209610.44998553
2024-03-12,SELL,61.225440979003906,13.09728070896866,1042452.8231421292,801.8867870324071,5.971810231733695,드로우다운 66.8% 회복,100252063.27312766,0.0,100252063.27312766
2024-03-14,BUY,59.31585693359375,12.96838331260983,1000000.0,769.2307692307693,5.037230450021153,고점대비 5.0% 하락 (매수단계: 1),100252063.27312766,769.2307692307693,99252063.27312766
2024-03-15,BUY,57.14902114868164,13.460086520633512,1000000.0,769.2307692307693,8.506264498127743,고점대비 8.5% 하락 (매수단계: 1),100215532.80898318,1510.3611814273183,98252063.27312766
2024-03-18,SELL,58.76177978515625,13.460086520633512,1028220.2320190014,790.9386400146165,8.506264498127743,드로우다운 30.4% 회복,101299162.60686627,77922.43277451252,99280283.50514667
2024-03-18,BUY,58.76177978515625,13.0906649193271,1000000.0,769.2307692307693,5.924290053979771,고점대비 5.9% 하락 (매수단계: 1),100270942.37484726,1531.2760536158432,98280283.50514667
2024-03-19,SELL,59.167442321777344,13.0906649193271,1006903.5100384003,774.5411615680002,5.924290053979771,드로우다운 11.0% 회복,101291588.41837567,77916.60647567359,99287187.01518507
2024-03-19,BUY,59.167442321777344,13.000912986019744,1000000.0,769.2307692307693,5.274837445997785,고점대비 5.3% 하락 (매수단계: 1),100284684.90833728,1536.536840886311,98287187.01518507
2024-03-20,SELL,61.26762008666992,12.96838331260983,1032904.5765158758,794.5419819352891,5.037230450021153,드로우다운 62.0% 회복,101388491.66510633,77991.14743469718,99320091.59170094
2024-03-20,SELL,61.26762008666992,13.000912986019744,1035495.4968895044,796.5349976073111,5.274837445997785,드로우다운 63.7% 회복,100355587.08859044,0.0,100355587.08859044
2024-04-04,BUY,57.41481018066406,13.397776058307475,1000000.0,769.2307692307693,8.080744849624379,고점대비 8.1% 하락 (매수단계: 1),100355587.08859044,769.2307692307693,99355587.08859044
2024-04-05,SELL,59.44051742553711,13.397776058307475,1035281.9636344501,796.3707412572693,8.080744849624379,드로우다운 40.1% 회복,100390869.05222489,0.0,100390869.05222489
2024-04-10,BUY,58.517032623291016,13.145416552181752,1000000.0,769.2307692307693,6.316122348609514,고점대비 6.3% 하락 (매수단계: 1),100390869.05222489,769.2307692307693,99390869.05222489
2024-04-11,SELL,61.26762008666992,13.145416552181752,1047004.9033601221,805.3883872000939,6.316122348609514,드로우다운 69.7% 회복,100437873.95558502,0.0,100437873.95558502
2024-04-12,BUY,58.308502197265625,13.192428895332563,1000000.0,769.2307692307693,6.649972819875197,고점대비 6.6% 하락 (매수단계: 1),100437873.95558502,769.2307692307693,99437873.95558502
2024-04-15,BUY,55.37917709350586,27.78050558360408,2000000.0,1538.4615384615386,11.339727619788743,고점대비 11.3% 하락 (매수단계: 2),100387635.56849955,2269.0473945496447,97437873.95558502
2024-04-16,SELL,55.38910675048828,27.78050558360408,2000358.6061586165,1538.737389352782,11.339727619788743,드로우다운 0.1% 회복,102388523.07599859,78760.40236615276,99438232.56174363
2024-04-16,BUY,55.38910675048828,27.775525346380068,2000000.0,1538.4615384615386,11.323830559938663,고점대비 11.3% 하락 (매수단계: 2),100388164.46983998,2269.1783908433404,97438232.56174363
2024-04-17,BUY,53.33361053466797,28.846003918326627,2000000.0,1538.4615384615386,14.614613557010198,고점대비 14.6% 하락 (매수단계: 2),100278692.15245211,3723.430454391139,95438232.56174363
2024-04-18,BUY,52.380340576171875,58.74194484185518,4000000.0,3076.923076923077,16.140767945859853,고점대비 16.1% 하락 (매수단계: 3),100192175.13875514,6733.801982316548,91438232.56174363
2024-04-19,BUY,49.13325500488281,125.24808611264594,8000000.0,6153.846153846154,21.33924698259696,고점대비 21.3% 하락 (매수단계: 4),99649513.5156912,12470.216118421215,83438232.56174363
2024-04-22,SELL,50.56316375732422,125.24808611264594,8232821.33492671,6332.939488405162,21.33924698259696,드로우다운 10.7% 회복,108354126.35968918,83349.32796899167,91671053.89667034
2024-04-22,BUY,50.56316375732422,60.85305681603786,4000000.0,3076.923076923077,19.050009292115465,고점대비 19.1% 하락 (매수단계: 3),100121305.02476247,9577.116252378555,87671053.89667034
2024-04-23,SELL,52.81725311279297,58.74194484185518,4033364.6197649846,3102.588169049988,16.140767945859853,드로우다운 4.3% 회복,104709697.78073026,80545.92136979252,91704418.51643533
2024-04-23,SELL,52.81725311279297,60.85305681603786,4178318.695901796,3214.0913045398433,19.050009292115465,드로우다운 18.9% 회복,108888016.47663206,83760.01267433235,95882737.21233712
2024-04-23,BUY,52.81725311279297,58.25602233331232,4000000.0,3076.923076923077,15.441285098042353,고점대비 15.4% 하락 (매수단계: 3),100676333.16096526,6764.304575867808,91882737.21233712
2024-04-24,SELL,53.33361053466797,58.25602233331232,4039105.2083509383,3107.0040064237987,15.441285098042353,드로우다운 5.4% 회복,104801407.21974748,80616.46709211345,95921842.42068806
2024-04-24,BUY,53.33361053466797,28.846003918326627,2000000.0,1538.4615384615386,14.614613557010198,고점대비 14.6% 하락 (매수단계: 2),100762302.01139654,5261.8919928526775,93921842.42068806
2024-04-25,BUY,52.479637145996094,58.63079937773216,4000000.0,3076.923076923077,15.981797347359064,고점대비 16.0% 하락 (매수단계: 3),100652773.13461155,8254.562087633452,89921842.42068806
2024-04-26,SELL,54.892608642578125,28.846003918326627,2058462.1251882722,1583.4324039909786,14.614613557010198,드로우다운 17.1% 회복,103204634.82108985,79388.18063160758,91980304.54587634
2024-04-26,SELL,54.892608642578125,28.846003918326627,2058462.1251882722,1583.4324039909786,14.614613557010198,드로우다운 17.1% 회복,105263096.94627813,80971.61303559855,94038766.67106462
2024-04-26,SELL,54.892608642578125,58.63079937773216,4183916.7820363743,3218.3975246433647,15.981797347359064,드로우다운 24.2% 회복,109447013.7283145,84190.01056024192,98222683.453101
2024-04-26,BUY,54.892608642578125,28.0267521712971,2000000.0,1538.4615384615386,12.118707981270662,고점대비 12.1% 하락 (매수단계: 2),101146172.69590159,3787.2994175389185,96222683.453101
2024-04-29,SELL,55.5479850769043,27.775525346380068,2005736.807677066,1542.874467443897,11.323830559938663,드로우다운 2.2% 회복,103210692.25965789,79392.84019973683,98228420.26077805
2024-04-29,SELL,55.5479850769043,28.0267521712971,2023878.4947748983,1556.8296113653064,12.118707981270662,드로우다운 8.7% 회복,105234570.75443278,80949.66981110214,100252298.75555295
2024-04-29,BUY,55.5479850769043,27.69608179903539,2000000.0,1538.4615384615386,11.069471495130388,고점대비 11.1% 하락 (매수단계: 2),101204955.45198081,2271.2743818675926,98252298.75555295
2024-04-30,BUY,52.37041091918945,58.753082569295586,4000000.0,3076.923076923077,16.156665005709932,고점대비 16.2% 하락 (매수단계: 3),101036051.29457198,5218.271183860799,94252298.75555295
2024-05-01,BUY,51.238399505615234,60.05111608893787,4000000.0,3076.923076923077,17.968978686275037,고점대비 18.0% 하락 (매수단계: 3),100889417.24747844,8182.39883994269,90252298.75555295
2024-05-02,SELL,53.135013580322266,58.753082569295586,4058399.5922669116,3121.8458402053166,16.156665005709932,드로우다운 7.6% 회복,105341554.91198748,81031.96531691345,94310698.34781986
2024-05-02,SELL,53.135013580322266,60.05111608893787,4148061.929568989,3190.8168688992223,17.968978686275037,드로우다운 16.9% 회복,109489616.84155646,84222.78218581266,98458760.27738886
2024-05-02,BUY,53.135013580322266,28.953818486108077,2000000.0,1538.4615384615386,14.932560861218791,고점대비 14.9% 하락 (매수단계: 2),101283155.31972057,3711.073109485932,96458760.27738886
2024-05-03,SELL,56.30266189575195,27.69608179903539,2027172.0681786328,1559.363129368179,11.069471495130388,드로우다운 10.9% 회복,103597934.10518569,79690.71854245053,98485932.3455675
2024-05-03,SELL,56.30266189575195,28.953818486108077,2119230.1686586104,1630.1770528143156,14.932560861218791,드로우다운 34.0% 회복,105717164.2738443,81320.89559526485,100605162.51422611
2024-05-03,BUY,56.30266189575195,13.662422758182379,1000000.0,769.2307692307693,9.861258303282312,고점대비 9.9% 하락 (매수단계: 1),101570762.03700706,1511.999632908427,99605162.51422611
2024-05-06,SELL,58.149627685546875,13.662422758182379,1032804.235672102,794.4647966708477,9.861258303282312,드로우다운 30.0% 회복,102668046.26266144,78975.42020204726,100637966.74989821
2024-05-06,BUY,58.149627685546875,13.228472818269859,1000000.0,769.2307692307693,6.904325777476463,고점대비 6.9% 하락 (매수단계: 1),101635242.02698934,1536.3655977624082,99637966.74989821
2024-05-07,BUY,58.149627685546875,13.228472818269859,1000000.0,769.2307692307693,6.904325777476463,고점대비 6.9% 하락 (매수단계: 1),101635242.02698934,2305.5963669931775,98637966.74989821
2024-05-08,BUY,58.04039764404297,13.253368351271453,1000000.0,769.2307692307693,7.079199543034342,고점대비 7.1% 하락 (매수단계: 1),101629611.8533159,3070.4962333982267,97637966.74989821
2024-05-09,SELL,58.358150482177734,13.192428895332563,1000851.4759090218,769.8857506992475,6.649972819875197,드로우다운 1.2% 회복,102652316.32493003,78963.32024994618,98638818.22580723
2024-05-09,SELL,58.358150482177734,13.228472818269859,1003585.9695913872,771.9892073779902,6.904325777476463,드로우다운 4.8% 회복,103655902.29452142,79735.30945732417,99642404.19539863
2024-05-09,SELL,58.358150482177734,13.228472818269859,1003585.9695913872,771.9892073779902,6.904325777476463,드로우다운 4.8% 회복,104659488.26411282,80507.29866470216,100645990.16499002
2024-05-09,SELL,58.358150482177734,13.253368351271453,1005474.6840310006,773.4420646392313,7.079199543034342,드로우다운 7.2% 회복,105664962.94814381,81280.74072934139,101651464.84902102
2024-05-09,BUY,58.358150482177734,13.181205416468574,1000000.0,769.2307692307693,6.570487520624802,고점대비 6.6% 하락 (매수단계: 1),101651464.84902102,769.2307692307693,100651464.84902102
2024-05-10,SELL,58.755348205566406,13.181205416468574,1006806.2082178218,774.466314013709,6.570487520624802,드로우다운 9.7% 회복,102665077.26545665,78973.13635804357,101658271.05723883
2024-05-10,BUY,58.755348205566406,13.092097872341318,1000000.0,769.2307692307693,5.934586805000606,고점대비 5.9% 하락 (매수단계: 1),101658271.05723883,769.2307692307693,100658271.05723883
2024-05-13,SELL,59.142616271972656,13.092097872341318,1006591.1968566899,774.3009206589923,5.934586805000606,드로우다운 10.4% 회복,102671453.45095222,78978.04111611709,101664862.25409552
2024-05-13,BUY,59.142616271972656,13.006370325137329,1000000.0,769.2307692307693,5.314583149226489,고점대비 5.3% 하락 (매수단계: 1),101664862.25409552,769.2307692307693,100664862.25409552
2024-05-14,SELL,60.24483871459961,13.006370325137329,1018636.6872503288,783.5666825002529,5.314583149226489,드로우다운 33.2% 회복,101683498.94134586,0.0,101683498.94134586
2024-05-30,BUY,62.161312103271484,12.374751162794157,1000000.0,769.2307692307693,5.237656982406712,고점대비 5.2% 하락 (매수단계: 1),101683498.94134586,769.2307692307693,100683498.94134586
2024-05-31,BUY,62.091800689697266,12.388604625512267,1000000.0,769.2307692307693,5.3436242503725895,고점대비 5.3% 하락 (매수단계: 1),101682380.69896612,1537.6013520155836,99683498.94134586
2024-06-03,SELL,62.69752883911133,12.374751162794157,1008626.213277947,775.8663179061131,5.237656982406712,드로우다운 15.6% 회복,102710506.73242147,79008.08210186267,100692125.1546238
2024-06-03,SELL,62.69752883911133,12.388604625512267,1009755.3645197243,776.7348957844033,5.3436242503725895,드로우다운 17.3% 회복,101701880.51914354,0.0,101701880.51914354
2024-06-24,BUY,71.37628173828125,10.77712022113093,1000000.0,769.2307692307693,6.527963433789235,고점대비 6.5% 하락 (매수단계: 1),101701880.51914354,769.2307692307692,100701880.51914354
2024-06-25,SELL,73.75946044921875,10.77712022113093,1033388.9445190773,794.9145727069825,6.527963433789235,드로우다운 47.8% 회복,101735269.46366261,0.0,101735269.46366261
2024-07-11,BUY,79.09527587890625,9.725369317991262,1000000.0,769.2307692307693,6.570125604136402,고점대비 6.6% 하락 (매수단계: 1),101735269.46366261,769.2307692307692,100735269.46366261
2024-07-12,SELL,80.38114166259766,9.725369317991262,1016257.1755316973,781.7362888705364,6.570125604136402,드로우다운 23.1% 회복,102767783.81472601,79052.14139594308,101751526.63919431
2024-07-12,BUY,80.38114166259766,9.569791537169742,1000000.0,769.2307692307693,5.051219736178412,고점대비 5.1% 하락 (매수단계: 1),101751526.63919431,769.2307692307692,100751526.63919431
2024-07-15,SELL,80.97920989990234,9.569791537169742,1007440.404862811,774.9541575867777,5.051219736178412,드로우다운 14.0% 회복,101758967.04405712,0.0,101758967.04405712
2024-07-17,BUY,73.91197204589844,20.814781365949383,2000000.0,1538.4615384615386,12.692810185386705,고점대비 12.7% 하락 (매수단계: 2),101758967.04405712,1538.4615384615386,99758967.04405712
2024-07-18,BUY,72.80553436279297,21.131107022651896,2000000.0,1538.4615384615386,13.999769831341528,고점대비 14.0% 하락 (매수단계: 2),101729027.70804757,3053.8928184541887,97758967.04405712
2024-07-19,BUY,70.83189392089844,43.439796772330176,4000000.0,3076.923076923077,16.331097164608714,고점대비 16.3% 하락 (매수단계: 3),101621405.77584414,6048.029793682328,93758967.04405712
2024-07-22,SELL,73.92194366455078,20.814781365949383,2000269.824180747,1538.6690955236515,12.692810185386705,드로우다운 0.1% 회복,103964675.41893095,79972.8272453315,95759236.86823787
2024-07-22,SELL,73.92194366455078,21.131107022651896,2030668.253767487,1562.052502898067,13.999769831341528,드로우다운 9.4% 회복,105995343.67269844,81534.87974822956,97789905.12200536
2024-07-22,SELL,73.92194366455078,43.439796772330176,4174500.472744844,3211.154209803726,16.331097164608714,드로우다운 22.4% 회복,110169844.14544328,84746.0339580333,101964405.5947502
2024-07-22,BUY,73.92194366455078,20.81197357908903,2000000.0,1538.4615384615386,12.681031389904177,고점대비 12.7% 하락 (매수단계: 2),101964405.5947502,1538.4615384615386,99964405.5947502
2024-07-23,BUY,73.12451171875,21.038930753872762,2000000.0,1538.4615384615386,13.622983557180014,고점대비 13.6% 하락 (매수단계: 2),101942830.62238693,3060.3269443359495,97964405.5947502
2024-07-24,BUY,65.23989868164062,94.32642107364168,8000000.0,6153.846153846154,22.93654113102211,고점대비 22.9% 하락 (매수단계: 4),101513858.9806929,8884.194912263616,89964405.5947502
2024-07-25,BUY,63.066898345947266,195.1529666193456,16000000.0,12307.692307692309,25.50335875912958,고점대비 25.5% 하락 (매수단계: 5),101129171.59472382,20895.97384613355,73964405.5947502
2024-07-26,SELL,64.87109375,195.1529666193456,16457722.311100446,12659.786393154189,25.50335875912958,드로우다운 8.4% 회복,118364013.87294993,91049.24144073071,90422127.90585065
2024-07-26,BUY,64.87109375,94.86268533658189,8000000.0,6153.846153846154,23.37218533425509,고점대비 23.4% 하락 (매수단계: 4),101906291.56184949,14987.818196922184,82422127.90585065
2024-07-29,SELL,65.24987030029297,94.32642107364168,8001222.763229724,6154.786740945941,22.93654113102211,드로우다운 0.1% 회복,110021280.62480286,84631.75432677144,90423350.66908038
2024-07-29,SELL,65.24987030029297,94.86268533658189,8046711.2889143145,6189.777914549472,23.37218533425509,드로우다운 1.9% 회복,118067991.91371717,90821.53224132089,98470061.95799468
2024-07-29,BUY,65.24987030029297,94.31200591702209,8000000.0,6153.846153846154,22.92476233553958,고점대비 22.9% 하락 (매수단계: 4),102020057.86157313,8884.61223352188,90470061.95799468
2024-07-30,BUY,62.58843994140625,196.64481682583022,16000000.0,12307.692307692309,26.06852915828655,고점대비 26.1% 하락 (매수단계: 5),101548953.32755135,20829.916438120516,74470061.95799468
2024-07-31,SELL,68.0608139038086,94.31200591702209,8344637.448697336,6418.951883613336,22.92476233553958,드로우다운 14.5% 회복,112261213.61842549,86354.77970648115,82814699.40669203
2024-07-31,SELL,68.0608139038086,196.64481682583022,17398948.168070767,13383.80628313136,26.06852915828655,드로우다운 24.8% 회복,129660161.78649625,99738.5859896125,100213647.57476279
2024-07-31,BUY,68.0608139038086,45.20843787251414,4000000.0,3076.923076923077,19.604385677237033,고점대비 19.6% 하락 (매수단계: 3),103916576.16972815,5925.3296884348865,96213647.57476279
2024-08-01,BUY,63.156612396240234,194.87575157569717,16000000.0,12307.692307692309,25.397385648127997,고점대비 25.4% 하락 (매수단계: 5),103361532.64524853,17806.06543883519,80213647.57476279
2024-08-02,BUY,58.55144119262695,420.4061268859816,32000000.0,24615.384615384617,30.837161441865156,고점대비 30.8% 하락 (매수단계: 6),101673665.45752876,41123.09067905074,48213647.57476279
2024-08-05,BUY,53.4478759765625,693.8988787434555,48213647.57476279,37087.42121135599,36.865656213639056,고점대비 36.9% 하락 (매수단계: 7),97013887.96684206,74626.06766680158,0.0
2024-08-06,SELL,54.783573150634766,693.8988787434555,49418537.9776212,38014.25998278554,36.865656213639056,드로우다운 4.3% 회복,148856866.08610514,114505.28160469625,49418537.9776212
2024-08-06,BUY,54.783573150634766,693.8988787434555,49418537.9776212,38014.25998278554,35.28788791056695,고점대비 35.3% 하락 (매수단계: 7),99438328.10848394,76491.02162191072,0.0
2024-08-08,SELL,57.873626708984375,693.8988787434555,52205978.086836025,40158.44468218156,35.28788791056695,드로우다운 10.3% 회복,157253099.8890624,120963.92299158647,52205978.086836025
2024-08-08,BUY,57.873626708984375,425.32991303901287,32000000.0,24615.384615384617,31.637817629819764,고점대비 31.6% 하락 (매수단계: 6),105047121.80222636,65262.41824260796,20205978.086836025
2024-08-09,SELL,58.66108703613281,420.4061268859816,32059924.519716684,24661.480399782064,30.837161441865156,드로우다운 0.4% 회복,138261441.4857664,106354.95498905108,52265902.606552705
2024-08-09,SELL,58.66108703613281,425.32991303901287,32435409.562208034,24950.315047852335,31.637817629819764,드로우다운 2.9% 회복,170696851.04797444,131305.2700369034,84701312.16876075
2024-08-09,BUY,58.66108703613281,419.62032855310974,32000000.0,24615.384615384617,30.707644258026455,고점대비 30.7% 하락 (매수단계: 6),106201516.9660497,41154.00369022228,52701312.16876075
2024-08-12,SELL,59.0598030090332,419.62032855310974,32217502.125812188,24782.693942932452,30.707644258026455,드로우다운 1.5% 회복,138782656.85044932,106755.88988496101,84918814.29457293
2024-08-12,BUY,59.0598030090332,416.7874486750268,32000000.0,24615.384615384617,30.236668174388537,고점대비 30.2% 하락 (매수단계: 6),106565154.72463715,41266.41571543401,52918814.294572935
2024-08-13,SELL,63.3559684753418,194.87575157569717,16050504.565469932,12346.541973438409,25.397385648127997,드로우다운 0.9% 회복,126518035.24476823,97321.56557289865,68969318.86004287
2024-08-13,SELL,63.3559684753418,416.7874486750268,34327764.196925074,26405.972459173136,30.236668174388537,드로우다운 16.8% 회복,160845799.4416933,123727.53803207177,103297083.05696794
2024-08-13,BUY,63.3559684753418,194.26255495537842,16000000.0,12307.692307692309,25.16189985933036,고점대비 25.2% 하락 (매수단계: 5),110467530.67929831,17823.421247946437,87297083.05696794
2024-08-14,SELL,63.465614318847656,194.26255495537842,16027690.106209593,12328.992389391995,25.16189985933036,드로우다운 0.5% 회복,126535320.29523203,97334.8617655631,103324773.16317753
2024-08-14,BUY,63.465614318847656,193.92693885950837,16000000.0,12307.692307692309,25.03238267549166,고점대비 25.0% 하락 (매수단계: 5),110507630.18902244,17832.966942957617,87324773.16317753
2024-08-15,SELL,68.240234375,45.20843787251414,4010544.7149923886,3085.034396147991,19.604385677237033,드로우다운 1.1% 회복,116262258.45701432,89432.50650539564,91335317.87816992
2024-08-15,SELL,68.240234375,193.92693885950837,17203705.68721889,13233.619759399146,25.03238267549166,드로우다운 22.5% 회복,133465964.14423321,102666.12626479477,108539023.56538881
2024-08-15,BUY,68.240234375,45.08957369657447,4000000.0,3076.923076923077,19.39244846731916,고점대비 19.4% 하락 (매수단계: 3),112251713.74202193,5932.838597410092,104539023.56538881
2024-08-16,SELL,68.41966247558594,45.08957369657447,4010517.4375339877,3085.013413487683,19.39244846731916,드로우다운 1.1% 회복,116282510.61384386,89448.0850875722,108549541.0029228
2024-08-16,BUY,68.41966247558594,44.9713279135367,4000000.0,3076.923076923077,19.180502245315992,고점대비 19.2% 하락 (매수단계: 3),112271993.17630987,5940.34782568236,104549541.0029228
2024-08-19,SELL,71.07112884521484,44.9713279135367,4155011.9526283857,3196.1630404833736,19.180502245315992,드로우다운 16.3% 회복,116726273.22655727,89789.44094350559,108704552.95555119
2024-08-19,BUY,71.07112884521484,43.29357260701852,4000000.0,3076.923076923077,16.048505205966254,고점대비 16.0% 하락 (매수단계: 3),112571261.27392888,6051.314091059765,104704552.95555119
2024-08-20,BUY,70.63253784179688,43.56240297941418,4000000.0,3076.923076923077,16.566582953406346,고점대비 16.6% 하락 (매수단계: 3),112522714.59187931,9090.893566406237,100704552.95555119
2024-08-21,SELL,71.59942626953125,43.29357260701852,4029733.4477670663,3099.79495982082,16.048505205966254,드로우다운 3.9% 회복,116714226.79023938,89780.17445403029,104734286.40331826
2024-08-21,SELL,71.59942626953125,43.56240297941418,4054755.9783226266,3119.0430602481742,16.566582953406346,드로우다운 6.9% 회복,120768982.768562,92899.21751427847,108789042.38164088
2024-08-21,BUY,71.59942626953125,42.974130342053385,4000000.0,3076.923076923077,15.424463359609872,고점대비 15.4% 하락 (매수단계: 3),112684493.34247231,6073.42381602418,104789042.38164088
